Date,Units,Sales
31-07-2022,1437,4555.29
1/8/2022,4628,14670.76
2/8/2022,2929,9284.93
3/8/2022,1121,3553.57
4/8/2022,726,2301.42
5/8/2022,2502,7931.34
6/8/2022,381,1207.77
7/8/2022,1703,5398.51
8/8/2022,703,2228.51
9/8/2022,5915,18750.55
10/8/2022,7130,22602.1
11/8/2022,5276,16724.92
12/8/2022,1286,4076.62
13-08-2022,1773,5620.41
14-08-2022,2467,7820.39
15-08-2022,6143,19473.31
16-08-2022,3964,12565.88
17-08-2022,6175,19574.75
18-08-2022,5118,16224.06
19-08-2022,3112,9865.04
20-08-2022,4216,13364.72
21-08-2022,5927,18788.59
22-08-2022,2536,8039.12
23-08-2022,3618,11469.06
24-08-2022,6253,19822.01
25-08-2022,1578,5002.26
26-08-2022,5496,17422.32
27-08-2022,7301,23144.17
28-08-2022,5084,16116.28
29-08-2022,3782,11988.94
31-08-2022,1035,3280.95
1/9/2022,4321,13697.57
2/9/2022,2073,6571.41
3/9/2022,1038,3290.46
4/9/2022,1750,5547.5
5/9/2022,1705,5404.85
6/9/2022,7478,23705.26
7/9/2022,6757,21419.69
8/9/2022,839,2659.63
9/9/2022,2535,8035.95
10/9/2022,6508,20630.36
11/9/2022,7163,22706.71
12/9/2022,777,2463.09
13-09-2022,5578,17682.26
14-09-2022,6334,20078.78
15-09-2022,2823,8948.91
16-09-2022,6042,19153.14
17-09-2022,1380,4374.6
18-09-2022,1942,6156.14
19-09-2022,2225,7053.25
20-09-2022,7951,25204.67
21-09-2022,656,2079.52
22-09-2022,742,2352.14
23-09-2022,3274,10378.58
24-09-2022,375,1188.75
25-09-2022,6181,19593.77
26-09-2022,1831,5804.27
27-09-2022,7950,25201.5
28-09-2022,4113,13038.21
29-09-2022,2485,7877.45
30-09-2022,1419,4498.23
31-9-2022,6964,22075.88
1/10/2022,6788,21517.96
2/10/2022,2575,8162.75
3/10/2022,4551,14426.67
4/10/2022,4161,13190.37
5/10/2022,2711,8593.87
6/10/2022,1401,4441.17
7/10/2022,4244,13453.48
8/10/2022,2750,8717.5
9/10/2022,1547,4903.99
10/10/2022,704,2231.68
11/10/2022,7516,23825.72
12/10/2022,1204,3816.68
13-10-2022,3675,11649.75
14-10-2022,2436,7722.12
15-10-2022,2068,6555.56
16-10-2022,3605,11427.85
17-10-2022,3306,10480.02
18-10-2022,988,3131.96
19-10-2022,873,2767.41
20-10-2022,1351,4282.67
21-10-2022,5935,18813.95
22-10-2022,3633,11516.61
23-10-2022,6742,21372.14
24-10-2022,6353,20139.01
25-10-2022,5682,18011.94
26-10-2022,3555,11269.35
27-10-2022,5948,18855.16
28-10-2022,3869,12264.73
29-10-2022,1635,5182.95
30-10-2022,521,1651.57
1/11/2022,6152,19501.84
2/11/2022,3010,9541.7
3/11/2022,1864,5908.88
4/11/2022,3628,11500.76
5/11/2022,3807,12068.19
6/11/2022,6699,21235.83
7/11/2022,6427,20373.59
8/11/2022,2372,7519.24
9/11/2022,992,3144.64
10/11/2022,5498,17428.66
11/11/2022,2679,8492.43
12/11/2022,6778,21486.26
13-11-2022,6695,21223.15
14-11-2022,5194,16464.98
15-11-2022,3024,9586.08
16-11-2022,4951,15694.67
17-11-2022,5792,18360.64
18-11-2022,1182,3746.94
19-11-2022,1683,5335.11
20-11-2022,6327,20056.59
21-11-2022,4028,12768.76
22-11-2022,7087,22465.79
23-11-2022,6275,19891.75
24-11-2022,440,1394.8
25-11-2022,1848,5858.16
26-11-2022,4487,14223.79
27-11-2022,643,2038.31
28-11-2022,3226,10226.42
29-11-2022,6644,21061.48
30-11-2022,4874,15450.58
31-11-2022,4600,14582
1/12/2022,2058,6523.86
2/12/2022,4486,14220.62
3/12/2022,2969,9411.73
4/12/2022,4930,15628.1
5/12/2022,265,840.05
6/12/2022,2787,8834.79
7/12/2022,474,1502.58
8/12/2022,881,2792.77
9/12/2022,6344,20110.48
10/12/2022,6202,19660.34
11/12/2022,3219,10204.23
12/12/2022,3896,12350.32
13-12-2022,1845,5848.65
14-12-2022,7472,23686.24
15-12-2022,7662,24288.54
16-12-2022,5163,16366.71
17-12-2022,5062,16046.54
18-12-2022,7109,22535.53
19-12-2022,680,2155.6
20-12-2022,2654,8413.18
21-12-2022,7994,25340.98
22-12-2022,4873,15447.41
23-12-2022,2230,7069.1
24-12-2022,1927,6108.59
25-12-2022,456,1445.52
26-12-2022,7600,24092
27-12-2022,7114,22551.38
28-12-2022,7759,24596.03
29-12-2022,6457,20468.69
30-12-2022,7284,23090.28
31-12-2022,0,0
